"vessel_name","MMSI","quarter","Place.of.registration.name","vlength","port","X","Y"
"ANGELO PADRE II",247091080,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"ARCOBALENO",247096440,2,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"GIANNA",247096470,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"IMPAVIDO I`",247088050,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"LUEMA",247081850,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"LUNA ROSSA 1",247067010,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"MARE AZZURRO",247092870,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"N.PESCE VOLANTE",247091090,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"PAOLA MADRE",247090910,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"RAIMONDO SFERLAZZO",247250620,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"RINASCITA",247090950,2,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"SAVERIO_P",247080330,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"STELLA MADRE",247096450,1,"Termoli","VL2440","ANZIO",12.6333007810001,41.447875977
"STELLA ROSSA",247090850,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"ANGELA MADRE",247068110,2,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA",247068070,3,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"GIANNI RIVERA",247066180,2,"Porto Santo Stefano","VL2440","PORTO SANTO STEFANO",11.125305176,42.436096191
"LEONE MARCO",247099830,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"MARETTO",247066290,2,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"MP LEDO",247222320,2,NA,NA,"PORTO ERCOLE",11.2047666829999,42.3896836450002
"PRIMO",247042630,3,"Porto Ercole","VL1218","PORTO ERCOLE",11.2047666829999,42.3896836450002
"TOMMASO DE SIMONE",247110830,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"ARINA MADRE",247045120,3,"Genova","VL1218","PORTOFINO",9.21051025400016,44.3024902340001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"ARDITO",247044930,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"CRESCENZO 1",247128190,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"DESTRIERO I",247122360,1,"Licata","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"FORTUNATA",247099810,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LA FENICE",247099820,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LEONE MARCO",247099830,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LIDA ASSUNTA",247094280,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"M/P SS. TRINITA",247094260,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"MARIA ROSA",247111950,2,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"OSCAR",247094340,2,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"S. FERMINA",247094310,2,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"SS ANNUNZIATA",247099790,2,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"TOMMASO DE SIMONE",247110830,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"VINCENZO PADRE",247094330,1,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"AGOSTINO IMPERATO",247092790,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"ANTONIO FRANCESCA M.",247093030,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"BISMARK",247092770,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"GIACOMO",247093040,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"IMPERO ROMANO",247094320,2,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"JAMAICA",247092810,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"L ALBA",247119090,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"M/P SS. TRINITA",247094260,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MARIA",247093060,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"MARIAMADRE",247092830,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MARIANNA",247093010,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"MP CLAUDIO PADRE",247123920,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MP FRANCESCO PADRE",247099360,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MP NUOVA LUCIA",247892860,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"M\P S. PIETRO I",247149790,4,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"NONNO CIRO",247092850,1,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"S.VINCENZO",247092920,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"SAN.PIETRO I",247149790,1,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"ARDITO",247044930,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"FURORE",247101230,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"CESARINA",247220290,1,"Piombino","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"MISS MARY",247066930,3,"Livorno","VL1218","LIVORNO",10.3030760000001,43.5636405
"FRANCESCO GIACALONE",247147190,4,"Mazara Del Vallo","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"LIBERA",247096930,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"M/P SS. TRINITA",247094260,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"MP NUOVA LUCIA",247892860,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"BACICIN V",247049280,2,"Savona","VL1824","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE",247204460,1,NA,NA,"GENOVA",8.91648942200015,44.4139497890001
"ANGELA MADRE",247068110,2,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA",247068070,3,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRIDA",247065690,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"MARETTO",247066290,2,"Porto Ercole","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"MP LEDO",247222320,2,NA,NA,"PORTO ERCOLE",11.2047666829999,42.3896836450002
"NETTUNO II",247065720,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"PRIMO",247042630,3,"Porto Ercole","VL1218","PORTO ERCOLE",11.2047666829999,42.3896836450002
"LUNA ROSSA 1",247067010,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"N.PESCE VOLANTE",247091090,1,NA,NA,"ANZIO",12.6333007810001,41.447875977
"PAOLA MADRE",247090910,1,"Anzio","VL1824","ANZIO",12.6333007810001,41.447875977
"M/P SS. TRINITA",247094260,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"ANASTASIA",247066860,2,"Livorno","VL1824","LIVORNO",10.3030760000001,43.5636405
"LUNA ROSSA 1",247067010,1,NA,NA,"LIVORNO",10.3030760000001,43.5636405
"MISS MARY",247066930,3,"Livorno","VL1218","LIVORNO",10.3030760000001,43.5636405
"MORLE II",247081680,2,NA,NA,"LIVORNO",10.3030760000001,43.5636405
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"CESARINA",247220290,1,"Piombino","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"MONSSER",247044790,2,"Piombino","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"CESARINA",247220290,1,"Piombino","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"MONSSER",247044790,2,"Piombino","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"NETTUNO II",247065720,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"FRANCESCO GIACALONE",247147190,4,"Mazara Del Vallo","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"LIBERA",247096930,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"MICHELE GIACALONE",247149010,4,"Mazara Del Vallo","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVA MAREA",247220130,1,"Portoferraio","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVO GIACOMO PRIMO",247144430,4,NA,NA,"PORTOFERRAIO",10.3239135740001,42.813720703
"SICULAPESCA",247146950,4,NA,NA,"PORTOFERRAIO",10.3239135740001,42.813720703
"VALENTINO GIACALONE",247145030,2,"Mazara Del Vallo","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"CERNIA",247303790,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"FRIDA",247065690,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"FURORE",247101230,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIANNI RIVERA",247066180,2,"Porto Santo Stefano","VL2440","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIORGIA",247066190,1,"Porto Santo Stefano","VL1218","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIUBILEO",247300170,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"ISABELLA",247065440,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"LIBERA",247096930,2,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"MIRELLA",247065730,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"NETTUNO II",247065720,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"ONDAMARINA",247041470,1,NA,NA,"PORTO SANTO STEFANO",11.125305176,42.436096191
"OSCAR",247094340,2,"Civitavecchia","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"SABRINA E GIADA",247147420,1,NA,NA,"PORTO SANTO STEFANO",11.125305176,42.436096191
"STELLA MARIS",247152290,1,"Porto Santo Stefano","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"ARDITO",247044930,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"ARINA MADRE",247045120,3,"Genova","VL1218","PORTOFINO",9.21051025400016,44.3024902340001
"IRENE",247123990,2,"Santa Margherita Ligure","VL1218","PORTOFINO",9.21051025400016,44.3024902340001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"MONELLO",247044970,2,"Santa Margherita Ligure","VL1218","PORTOFINO",9.21051025400016,44.3024902340001
"N.VITTORIO-FILIPPO",247044920,1,NA,NA,"PORTOFINO",9.21051025400016,44.3024902340001
"TERESA MADRE",247041670,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"NUOVO SPLENDORE II",247150210,2,"Cagliari","VL2440","LA SPEZIA",9.83272850000014,44.1067655000001
"ONDAMARINA",247041470,1,NA,NA,"LA SPEZIA",9.83272850000014,44.1067655000001
"M/P MINA",247048870,1,NA,NA,"IMPERIA",8.02525599999996,43.8760870000001
"F/V GRAZIA ROSA II",247048990,2,NA,NA,"IMPERIA",8.02525599999996,43.8760870000001
"F/V PATRIZIA",247042850,2,NA,NA,"IMPERIA",8.02525599999996,43.8760870000001
"M/P MINA",247048870,1,NA,NA,"IMPERIA",8.02525599999996,43.8760870000001
"IMPERO ROMANO",247094320,2,"Roma","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"MP NUOVA LUCIA",247892860,1,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"M/P MINA",247048870,1,NA,NA,"IMPERIA",8.02525599999996,43.8760870000001
"BACICIN V",247049280,2,"Savona","VL1824","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE",247204460,1,NA,NA,"SAVONA",8.49652823600007,44.314199735
"ANNA M",247103220,2,NA,NA,"CHIAVARI",9.34481796800009,44.3062986360001
"ARDITO",247044930,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"ILCORSARO",247103220,2,NA,NA,"CHIAVARI",9.34481796800009,44.3062986360001
"ILCORSARO",247103220,3,NA,NA,"CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ",247200190,1,"Sestri Levante","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"SGIUSEPPE",247045180,2,NA,NA,"CHIAVARI",9.34481796800009,44.3062986360001
"TERESA MADRE",247041670,1,"Santa Margherita Ligure","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"BACICIN V",247049280,2,"Savona","VL1824","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE",247204460,1,NA,NA,"SAVONA",8.49652823600007,44.314199735
"ANASTASIA",247066860,2,"Livorno","VL1824","LIVORNO",10.3030760000001,43.5636405
"CARMELA FIGLIA",247063630,1,"Viareggio","VL1824","VIAREGGIO",10.2412719730001,43.8621215820001
"MORLE II",247081680,2,NA,NA,"VIAREGGIO",10.2412719730001,43.8621215820001
