"","id","year","gear","quarter","vlenght","species","tot_fish_weight","tot_fish_value"
"1","02E8","2021","PS","1","VL1218","HMM",43.106,46437.58
"2","02E8","2021","PS","1","VL1218","JAA",14.298,5179.56
"3","02E8","2021","PS","1","VL1218","MAZ",39.398,20333.38
"4","02E8","2021","PS","2","VL1218","ANE",2.892,5705.76
"5","02E8","2021","PS","2","VL1218","BOG",1.76,619.88
"6","02E8","2021","PS","2","VL1218","BON",0.094,461.32
"7","02E8","2021","PS","2","VL1218","HMM",80.828,87075.02
"8","02E8","2021","PS","2","VL1218","MAZ",1.666,859.82
"9","02E8","2021","PS","2","VL1218","PIL",3.794,6571.3
"10","02E8","2021","PS","2","VL1218","SAA",51.228,21697.82
"11","02E8","2021","PS","2","VL1218","SQE",0.014,58.9
"12","02E8","2021","PS","3","VL1218","BON",0.062,304.28
"13","02E8","2021","PS","3","VL1218","FRI",19.676,17746.38
"14","02E8","2021","PS","3","VL1218","HMM",65.646,70719.64
"15","02E8","2021","PS","3","VL1218","JAA",5.416,1962
"16","02E8","2021","PS","3","VL1218","LTA",2.724,5864.14
"17","02E8","2021","PS","3","VL1218","MAZ",44.072,22745.64
"18","02E8","2021","PS","3","VL1218","POP",0.412,1073.46
"19","02E8","2021","PS","3","VL1218","SAA",153.12,64854.56
"20","02E8","2021","PS","3","VL1218","SBS",1.362,2021.38
"21","02E8","2021","PS","3","VL1218","SQC",0.016,182.2
"22","02E8","2021","PS","3","VL1218","SRG",0.022,98.62
"23","02E8","2021","PS","3","VL1218","YRS",0.372,734.46
"24","02E8","2021","PS","3","VL1824","FRI",34.57,31179.74
"25","02E8","2021","PS","4","VL1218","BOG",3.472,1222.86
"26","02E8","2021","PS","4","VL1218","BON",0.01,49.08
"27","02E8","2021","PS","4","VL1218","FRI",75,67644.78
"28","02E8","2021","PS","4","VL1218","HMM",26.26,28289.58
"29","02E8","2021","PS","4","VL1218","LTA",5.448,11728.28
"30","02E8","2021","PS","4","VL1218","MAZ",17.188,8870.76
"31","02E8","2021","PS","4","VL1218","PAC",0.018,57.36
"32","02E8","2021","PS","4","VL1218","SAA",2.852,1207.98
"33","02E8","2021","PS","4","VL1218","SBS",0.662,982.48
"34","02E8","2021","PS","4","VL1218","SLM",4.842,3887.14
"35","02E8","2021","PS","4","VL1218","SQE",0.024,100.98
"36","02E8","2021","PS","4","VL1218","YRS",0.33,651.54
"37","02E8","2021","PS","4","VL1824","FRI",21.952,19799.18
"38","03E8","2021","PS","1","VL1218","HMM",1114.233,1200349.76
"39","03E8","2021","PS","1","VL1218","JAA",496.124,179724.98
"40","03E8","2021","PS","1","VL1218","MAZ",517.731,267201.71
"41","03E8","2021","PS","1","VL1218","SAA",1679.363,711300.58
"42","03E8","2021","PS","1","VL1824","HOM",82.274,90642.76
"43","03E8","2021","PS","1","VL1824","MAZ",112.53,58076.95
"44","03E8","2021","PS","1","VL1824","SAA",112.468,47636.15
"45","03E8","2021","PS","2","VL1218","HMM",652.55,702984.21
"46","03E8","2021","PS","2","VL1218","JAA",37.324,13520.96
"47","03E8","2021","PS","2","VL1218","MAC",69.161,158978.85
"48","03E8","2021","PS","2","VL1218","MAZ",259.377,133864.82
"49","03E8","2021","PS","2","VL1218","PIL",15.717,27222.34
"50","03E8","2021","PS","2","VL1218","SAA",1445.158,612102.13
"51","03E8","2021","PS","2","VL1218","YRS",0.806,1591.23
"52","03E8","2021","PS","2","VL1824","SAA",1159.555,491133.93
"53","03E8","2021","PS","3","VL1218","ANE",62.775,123851.82
"54","03E8","2021","PS","3","VL1218","BON",4.681,22972.55
"55","03E8","2021","PS","3","VL1218","FRI",15.438,13923.96
"56","03E8","2021","PS","3","VL1218","HMM",835.605,900187.3
"57","03E8","2021","PS","3","VL1218","JAA",308.76,111850.79
"58","03E8","2021","PS","3","VL1218","LTA",25.792,55524.1
"59","03E8","2021","PS","3","VL1218","MAZ",128.34,66236.46
"60","03E8","2021","PS","3","VL1218","PIL",18.91,32752.43
"61","03E8","2021","PS","3","VL1218","POP",2.604,6784.66
"62","03E8","2021","PS","3","VL1218","SAA",3503.62,1483971.55
"63","03E8","2021","PS","3","VL1218","SRG",0.217,972.78
"64","03E8","2021","PS","3","VL1218","YRS",14.508,28644.31
"65","03E8","2021","PS","3","VL1824","ANE",157.449,310638.91
"66","03E8","2021","PS","3","VL1824","SAA",394.847,167239.11
"67","03E8","2021","PS","4","VL1218","BOG",19.003,6692.9
"68","03E8","2021","PS","4","VL1218","HMM",326.678,351926.26
"69","03E8","2021","PS","4","VL1218","JAA",125.333,45402.91
"70","03E8","2021","PS","4","VL1218","MAZ",80.569,41581.85
"71","03E8","2021","PS","4","VL1218","PIL",130.696,226368.51
"72","03E8","2021","PS","4","VL1218","SAA",161.851,68552.47
"73","03E8","2021","PS","4","VL1218","SLM",16.647,13364.1
"74","03E8","2021","PS","4","VL1218","YRS",1.519,2998.94
"75","03E8","2021","PS","4","VL1824","SLM",265.391,213054.63
"76","03E9","2021","PS","1","VL1824","SAA",188.928,80023.68
"77","03E9","2021","PS","2","VL1824","PIL",926.208,1604211.84
"78","03E9","2021","PS","2","VL2440","PIL",819.648,1419649.92
"79","03E9","2021","PS","3","VL1824","ANE",243.648,480706.56
"80","03E9","2021","PS","4","VL1824","ANE",499.968,986411.52
"81","04E8","2021","PS","1","VL1824","ANE",24.335,48011.7
"82","04E8","2021","PS","1","VL1824","HOM",270.735,298274
"83","04E8","2021","PS","1","VL1824","MAZ",98.25,50707
"84","04E8","2021","PS","1","VL1824","PIL",0.955,1654.1
"85","04E8","2021","PS","1","VL1824","SAA",309.75,131195.8
"86","04E8","2021","PS","2","VL1824","ANE",29.15,57511.5
"87","04E8","2021","PS","2","VL1824","HOM",43.025,47401.5
"88","04E8","2021","PS","2","VL1824","MAC",16.39,37675.3
"89","04E8","2021","PS","2","VL1824","MAZ",65.75,33933.7
"90","04E8","2021","PS","2","VL1824","PIL",79.075,136959.65
"91","04E8","2021","PS","2","VL1824","SAA",214.08,90674.4
"92","04E8","2021","PS","3","VL1218","ANE",64.69,127630.1
"93","04E8","2021","PS","3","VL1218","HOM",7.75,8538.35
"94","04E8","2021","PS","3","VL1824","ANE",239.185,471899.9
"95","04E8","2021","PS","3","VL1824","FRI",241.61,217915.4
"96","04E8","2021","PS","3","VL1824","HMM",18.725,20172.2
"97","04E8","2021","PS","3","VL1824","HOM",103.11,113598.3
"98","04E8","2021","PS","3","VL1824","LTA",1.405,3024.65
"99","04E8","2021","PS","3","VL1824","MAC",14.59,33537.7
"100","04E8","2021","PS","3","VL1824","MAZ",95.01,49034.8
"101","04E8","2021","PS","3","VL1824","PIL",69.2,119855.95
"102","04E8","2021","PS","3","VL1824","SAA",2151.41,911237.95
"103","04E8","2021","PS","4","VL1824","ANE",9.035,17825.6
"104","04E8","2021","PS","4","VL1824","HOM",24.595,27096.8
"105","04E8","2021","PS","4","VL1824","MAZ",18.385,9488.55
"106","04E8","2021","PS","4","VL1824","PIL",11.075,19182.15
"107","04E8","2021","PS","4","VL1824","SAA",389.49,164970
"108","04E8","2021","PS","4","VL1824","SLM",4.81,3861.45
"109","04E8","2021","PS","4","VL1824","SQC",0.07,797.1
"110","04E9","2021","PS","1","VL0612","BOG",4.692,1652.32
"111","04E9","2021","PS","1","VL0612","BON",344.724,1691765.92
"112","04E9","2021","PS","1","VL0612","HOM",65.412,72066.36
"113","04E9","2021","PS","1","VL0612","LTA",13.432,28915.6
"114","04E9","2021","PS","1","VL0612","MAC",94.116,216342.6
"115","04E9","2021","PS","1","VL0612","SLM",176.18,141436.2
"116","04E9","2021","PS","1","VL0612","SQC",0.092,1047.88
"117","04E9","2021","PS","1","VL1218","ANE",489.44,965640.28
"118","04E9","2021","PS","1","VL1218","HMM",7.636,8225.72
"119","04E9","2021","PS","1","VL1218","HOM",130.824,144130.88
"120","04E9","2021","PS","1","VL1218","MAZ",135.332,69845.48
"121","04E9","2021","PS","1","VL1218","PIL",1440.076,2494243.28
"122","04E9","2021","PS","1","VL1218","SAA",737.104,312202.92
"123","04E9","2021","PS","1","VL1824","ANE",3450.552,6807764.48
"124","04E9","2021","PS","1","VL1824","HMM",18.492,19920.76
"125","04E9","2021","PS","1","VL1824","HMY",70.656,259764.76
"126","04E9","2021","PS","1","VL1824","HOM",1100.504,1212446.84
"127","04E9","2021","PS","1","VL1824","MAC",124.844,286975.6
"128","04E9","2021","PS","1","VL1824","MAZ",194.488,100375.68
"129","04E9","2021","PS","1","VL1824","PIL",1980.484,3430242.08
"130","04E9","2021","PS","1","VL1824","SAA",8582.404,3635110.44
"131","04E9","2021","PS","1","VL2440","ANE",92,181511.4
"132","04E9","2021","PS","1","VL2440","HOM",1.38,1520.76
"133","04E9","2021","PS","1","VL2440","PIL",179.584,311043.72
"134","04E9","2021","PS","2","VL0612","AMB",0.276,3485.88
"135","04E9","2021","PS","2","VL0612","BLU",8.096,35157.8
"136","04E9","2021","PS","2","VL0612","BOG",9.2,3240.24
"137","04E9","2021","PS","2","VL0612","BON",9.568,46955.88
"138","04E9","2021","PS","2","VL0612","HMY",3.496,12853.32
"139","04E9","2021","PS","2","VL0612","HOM",67.804,74701.24
"140","04E9","2021","PS","2","VL0612","LTA",10.028,21587.8
"141","04E9","2021","PS","2","VL0612","MAC",3.68,8459.4
"142","04E9","2021","PS","2","VL0612","MGA",124.66,220550.68
"143","04E9","2021","PS","2","VL0612","OCC",0.184,1398.4
"144","04E9","2021","PS","2","VL0612","SBA",0.644,1073.64
"145","04E9","2021","PS","2","VL0612","SBG",0.46,4823.56
"146","04E9","2021","PS","2","VL0612","SBS",9.292,13790.8
"147","04E9","2021","PS","2","VL0612","SKJ",17.48,30001.2
"148","04E9","2021","PS","2","VL0612","SLM",621.828,499200.28
"149","04E9","2021","PS","2","VL0612","SQC",0.092,1047.88
"150","04E9","2021","PS","2","VL0612","YRS",4.324,8537.6
"151","04E9","2021","PS","2","VL1218","ANE",3010.976,5940502.56
"152","04E9","2021","PS","2","VL1218","HOM",84.732,93350.56
"153","04E9","2021","PS","2","VL1218","JAX",0.736,447.12
"154","04E9","2021","PS","2","VL1218","MAZ",166.888,86131.32
"155","04E9","2021","PS","2","VL1218","PIL",1997.044,3458924.92
"156","04E9","2021","PS","2","VL1218","SAA",939.688,398008.56
"157","04E9","2021","PS","2","VL1218","SWO",1.748,12902.08
"158","04E9","2021","PS","2","VL1824","ANE",14110.316,27838938.72
"159","04E9","2021","PS","2","VL1824","BOG",31.556,11114.52
"160","04E9","2021","PS","2","VL1824","FRI",943.552,851017.48
"161","04E9","2021","PS","2","VL1824","HMM",150.604,162243.84
"162","04E9","2021","PS","2","VL1824","HMY",36.708,134955.72
"163","04E9","2021","PS","2","VL1824","HOM",958.64,1056152.64
"164","04E9","2021","PS","2","VL1824","JAA",136.068,49291.76
"165","04E9","2021","PS","2","VL1824","JAX",0.736,447.12
"166","04E9","2021","PS","2","VL1824","LTA",87.676,188746.28
"167","04E9","2021","PS","2","VL1824","MAC",1962.82,4511887.92
"168","04E9","2021","PS","2","VL1824","MAZ",1433.82,739996.48
"169","04E9","2021","PS","2","VL1824","OTH",1.104,0
"170","04E9","2021","PS","2","VL1824","PIL",10718.552,18564769.24
"171","04E9","2021","PS","2","VL1824","SAA",8414.596,3564034
"172","04E9","2021","PS","2","VL1824","SWO",11.776,86917
"173","04E9","2021","PS","2","VL1824","VAD",8.188,23338.56
"174","04E9","2021","PS","2","VL2440","ANE",1453.876,2868423.84
"175","04E9","2021","PS","2","VL2440","HOM",44.896,49462.88
"176","04E9","2021","PS","2","VL2440","MAC",17.572,40392.6
"177","04E9","2021","PS","2","VL2440","MAZ",43.792,22600.72
"178","04E9","2021","PS","2","VL2440","PIL",912.272,1580075.16
"179","04E9","2021","PS","2","VL2440","SAA",150.144,63594.08
"180","04E9","2021","PS","3","VL0612","AMB",379.5,4793153.08
"181","04E9","2021","PS","3","VL0612","ANE",31.556,62258.24
"182","04E9","2021","PS","3","VL0612","BBS",0.276,1723.16
"183","04E9","2021","PS","3","VL0612","BLU",18.124,78705.08
"184","04E9","2021","PS","3","VL0612","BON",251.252,1233043.8
"185","04E9","2021","PS","3","VL0612","BRB",8.28,37494.6
"186","04E9","2021","PS","3","VL0612","CTB",3.22,7805.28
"187","04E9","2021","PS","3","VL0612","DEC",41.768,894784.64
"188","04E9","2021","PS","3","VL0612","DYL",1.288,1253.04
"189","04E9","2021","PS","3","VL0612","EJE",0.276,5522.76
"190","04E9","2021","PS","3","VL0612","FRI",115.46,104137.56
"191","04E9","2021","PS","3","VL0612","HMY",31.188,114661.44
"192","04E9","2021","PS","3","VL0612","HOM",176.088,193999.48
"193","04E9","2021","PS","3","VL0612","LTA",140.392,302231.96
"194","04E9","2021","PS","3","VL0612","MAC",37.444,86071.52
"195","04E9","2021","PS","3","VL0612","MGA",2.392,4232
"196","04E9","2021","PS","3","VL0612","MUX",0.46,3763.72
"197","04E9","2021","PS","3","VL0612","MYL",3.036,2869.48
"198","04E9","2021","PS","3","VL0612","OTH",1.104,0
"199","04E9","2021","PS","3","VL0612","PIL",2.944,5098.64
"200","04E9","2021","PS","3","VL0612","POP",7.452,19415.68
"201","04E9","2021","PS","3","VL0612","SBG",17.664,185230.96
"202","04E9","2021","PS","3","VL0612","SBS",90.896,134900.52
"203","04E9","2021","PS","3","VL0612","SBZ",0.644,9567.08
"204","04E9","2021","PS","3","VL0612","SHR",1.38,6135.48
"205","04E9","2021","PS","3","VL0612","SLM",42.688,34270
"206","04E9","2021","PS","3","VL0612","SQC",5.336,60763.24
"207","04E9","2021","PS","3","VL0612","SRG",4.876,21857.36
"208","04E9","2021","PS","3","VL0612","SSB",3.312,20599.72
"209","04E9","2021","PS","3","VL0612","TRZ",1.472,8762.08
"210","04E9","2021","PS","3","VL0612","YRS",98.624,194720.76
"211","04E9","2021","PS","3","VL1218","ANE",6635.592,13091687.4
"212","04E9","2021","PS","3","VL1218","FRI",6.072,5476.76
"213","04E9","2021","PS","3","VL1218","MAC",37.076,85226.04
"214","04E9","2021","PS","3","VL1218","PIL",545.928,945558.52
"215","04E9","2021","PS","3","VL1218","SAA",89.792,38031.88
"216","04E9","2021","PS","3","VL1218","SWO",4.048,29877.92
"217","04E9","2021","PS","3","VL1824","AMB",866.824,10948141.68
"218","04E9","2021","PS","3","VL1824","ANE",35319.72,69684020.92
"219","04E9","2021","PS","3","VL1824","BLU",20.148,87494.76
"220","04E9","2021","PS","3","VL1824","BON",117.576,577014.8
"221","04E9","2021","PS","3","VL1824","BRB",42.044,190390.32
"222","04E9","2021","PS","3","VL1824","DEC",0.368,7883.48
"223","04E9","2021","PS","3","VL1824","DEX",1.012,15246.24
"224","04E9","2021","PS","3","VL1824","FRI",1693.076,1527036.24
"225","04E9","2021","PS","3","VL1824","HMM",313.352,337570.08
"226","04E9","2021","PS","3","VL1824","HMY",69.828,256720.48
"227","04E9","2021","PS","3","VL1824","HOM",113.528,125075.84
"228","04E9","2021","PS","3","VL1824","LTA",9.568,20596.96
"229","04E9","2021","PS","3","VL1824","MAC",283.176,650930.36
"230","04E9","2021","PS","3","VL1824","MAZ",3129.932,1615363.6
"231","04E9","2021","PS","3","VL1824","OAL",1.38,19117.6
"232","04E9","2021","PS","3","VL1824","OTH",29.532,0
"233","04E9","2021","PS","3","VL1824","PIL",6089.572,10547272.84
"234","04E9","2021","PS","3","VL1824","POA",142.784,1168207.72
"235","04E9","2021","PS","3","VL1824","SAA",6889.972,2918274.04
"236","04E9","2021","PS","3","VL1824","SBG",18.952,198737.48
"237","04E9","2021","PS","3","VL1824","SHR",3.496,15542.48
"238","04E9","2021","PS","3","VL1824","SKJ",16.836,28896.28
"239","04E9","2021","PS","3","VL1824","SLM",5.152,4136.32
"240","04E9","2021","PS","3","VL1824","SQC",21.896,249337.48
"241","04E9","2021","PS","3","VL1824","SRG",2.116,9485.2
"242","04E9","2021","PS","3","VL1824","SWO",16.652,122906.48
"243","04E9","2021","PS","3","VL1824","YRS",6.256,12351.92
"244","04E9","2021","PS","3","VL2440","ANE",6760.988,13339087.36
"245","04E9","2021","PS","3","VL2440","FRI",19.32,17425.72
"246","04E9","2021","PS","3","VL2440","LTA",17.756,38224.16
"247","04E9","2021","PS","3","VL2440","PIL",1919.672,3324914.04
"248","04E9","2021","PS","3","VL2440","SAA",159.252,67451.64
"249","04E9","2021","PS","4","VL0612","AMB",98.44,1243314.68
"250","04E9","2021","PS","4","VL0612","BLU",2.116,9188.96
"251","04E9","2021","PS","4","VL0612","BON",107.916,529608.12
"252","04E9","2021","PS","4","VL0612","BRB",4.876,22080
"253","04E9","2021","PS","4","VL0612","CTB",0.368,892.4
"254","04E9","2021","PS","4","VL0612","DYL",0.46,447.12
"255","04E9","2021","PS","4","VL0612","FRI",2.944,2655.12
"256","04E9","2021","PS","4","VL0612","HMM",208.656,224782.68
"257","04E9","2021","PS","4","VL0612","HMY",55.936,205646.68
"258","04E9","2021","PS","4","VL0612","HOM",18.768,20677
"259","04E9","2021","PS","4","VL0612","LTA",20.608,44363.32
"260","04E9","2021","PS","4","VL0612","MAC",8.74,20090.04
"261","04E9","2021","PS","4","VL0612","MAZ",279.404,144200.8
"262","04E9","2021","PS","4","VL0612","MYL",1.932,1826.2
"263","04E9","2021","PS","4","VL0612","PAC",0.184,586.04
"264","04E9","2021","PS","4","VL0612","POP",0.644,1678.08
"265","04E9","2021","PS","4","VL0612","SAA",56.58,23965.08
"266","04E9","2021","PS","4","VL0612","SBG",1.748,18330.08
"267","04E9","2021","PS","4","VL0612","SBS",21.344,31676.52
"268","04E9","2021","PS","4","VL0612","SHR",0.368,1635.76
"269","04E9","2021","PS","4","VL0612","SLM",60.904,48893.4
"270","04E9","2021","PS","4","VL0612","SQC",4.14,47143.56
"271","04E9","2021","PS","4","VL0612","YRS",12.052,23794.88
"272","04E9","2021","PS","4","VL1218","ANE",1386.072,2734649.4
"273","04E9","2021","PS","4","VL1218","BLU",0.46,1997.32
"274","04E9","2021","PS","4","VL1218","BON",54.74,268641.84
"275","04E9","2021","PS","4","VL1218","BRB",4.6,20830.64
"276","04E9","2021","PS","4","VL1218","FRI",105.708,95341.44
"277","04E9","2021","PS","4","VL1218","HMM",8.832,9514.64
"278","04E9","2021","PS","4","VL1218","HMY",27.968,102823.8
"279","04E9","2021","PS","4","VL1218","HOM",55.936,61626.2
"280","04E9","2021","PS","4","VL1218","LTA",153.824,331147.56
"281","04E9","2021","PS","4","VL1218","MAC",247.112,568030.08
"282","04E9","2021","PS","4","VL1218","MAZ",1.472,759.92
"283","04E9","2021","PS","4","VL1218","PIL",2829.644,4901005.6
"284","04E9","2021","PS","4","VL1218","SAA",399.28,169116.24
"285","04E9","2021","PS","4","VL1218","SLM",54.096,43427.68
"286","04E9","2021","PS","4","VL1218","SQC",1.564,17809.36
"287","04E9","2021","PS","4","VL1218","SWO",4.232,31235.84
"288","04E9","2021","PS","4","VL1824","ALB",14.076,52791.44
"289","04E9","2021","PS","4","VL1824","AMB",54.924,693700.24
"290","04E9","2021","PS","4","VL1824","ANE",12830.964,25314843.28
"291","04E9","2021","PS","4","VL1824","ANN",0.644,850.08
"292","04E9","2021","PS","4","VL1824","BLU",21.068,91490.32
"293","04E9","2021","PS","4","VL1824","BOG",592.48,208675.32
"294","04E9","2021","PS","4","VL1824","BON",5662.508,27789301.96
"295","04E9","2021","PS","4","VL1824","BPI",0.46,369.84
"296","04E9","2021","PS","4","VL1824","BRB",59.248,268296.84
"297","04E9","2021","PS","4","VL1824","CTC",0.184,1741.56
"298","04E9","2021","PS","4","VL1824","DEC",0.46,9855.04
"299","04E9","2021","PS","4","VL1824","DEX",0.644,9702.32
"300","04E9","2021","PS","4","VL1824","FRI",1085.784,979301.36
"301","04E9","2021","PS","4","VL1824","HMM",1681.76,1811739.44
"302","04E9","2021","PS","4","VL1824","HMY",861.58,3167569.2
"303","04E9","2021","PS","4","VL1824","HOM",1749.932,1927934.52
"304","04E9","2021","PS","4","VL1824","LTA",37.26,80212.04
"305","04E9","2021","PS","4","VL1824","MAC",4882.624,11223572.2
"306","04E9","2021","PS","4","VL1824","MAZ",8380.556,4325219.92
"307","04E9","2021","PS","4","VL1824","MGA",2.944,5208.12
"308","04E9","2021","PS","4","VL1824","MUL",0.644,970.6
"309","04E9","2021","PS","4","VL1824","MUX",0.092,752.56
"310","04E9","2021","PS","4","VL1824","OTH",808.404,0
"311","04E9","2021","PS","4","VL1824","PAC",2.668,8501.72
"312","04E9","2021","PS","4","VL1824","PIL",18089.776,31331891.68
"313","04E9","2021","PS","4","VL1824","SAA",12506.388,5297129.08
"314","04E9","2021","PS","4","VL1824","SBG",1.196,12542.36
"315","04E9","2021","PS","4","VL1824","SBR",0.736,14417.32
"316","04E9","2021","PS","4","VL1824","SLM",36.984,29690.24
"317","04E9","2021","PS","4","VL1824","SQC",42.044,478769.84
"318","04E9","2021","PS","4","VL1824","SRG",2.208,9897.36
"319","04E9","2021","PS","4","VL1824","SWA",0.184,1238.32
"320","04E9","2021","PS","4","VL1824","SWO",26.128,192847.64
"321","04E9","2021","PS","4","VL1824","YRS",12.696,25066.32
"322","04E9","2021","PS","4","VL2440","ANE",1527.108,3012907.08
"323","04E9","2021","PS","4","VL2440","BON",204.056,1001424.6
"324","04E9","2021","PS","4","VL2440","HMM",69.46,74828.2
"325","04E9","2021","PS","4","VL2440","HOM",46.736,51489.64
"326","04E9","2021","PS","4","VL2440","MAC",144.992,333289.32
"327","04E9","2021","PS","4","VL2440","MAZ",89.24,46057.04
"328","04E9","2021","PS","4","VL2440","PAC",3.036,9674.72
"329","04E9","2021","PS","4","VL2440","PIL",3538.964,6129564.4
"330","04E9","2021","PS","4","VL2440","SQC",3.864,44000.84
"331","04E9","2021","PS","4","VL2440","SWA",3.036,20435.04
"332","04E9","2021","PS","4","VL2440","SWO",2.944,21729.48
"333","04F0","2021","PS","3","VL2440","ANE",248.17,489624.46
"334","05E9","2021","PS","1","VL1218","ANE",48.69,96062.91
"335","05E9","2021","PS","1","VL1218","HMM",0.087,93.72
"336","05E9","2021","PS","1","VL1218","HOM",0.61,672.05
"337","05E9","2021","PS","1","VL1218","LEE",0.014,81.25
"338","05E9","2021","PS","1","VL1218","OTH",0.081,0
"339","05E9","2021","PS","1","VL1218","PAC",0.013,41.43
"340","05E9","2021","PS","1","VL1218","PIL",36.307,62884.53
"341","05E9","2021","PS","1","VL1218","SAA",13.637,5776
"342","05E9","2021","PS","1","VL1218","SBR",0.004,78.35
"343","05E9","2021","PS","1","VL1824","ANE",232.528,458765.98
"344","05E9","2021","PS","1","VL1824","HMM",0.016,17.24
"345","05E9","2021","PS","1","VL1824","HOM",0.275,302.97
"346","05E9","2021","PS","1","VL1824","MAZ",0.638,329.27
"347","05E9","2021","PS","1","VL1824","OTH",0.096,0
"348","05E9","2021","PS","1","VL1824","PAC",0.024,76.48
"349","05E9","2021","PS","1","VL1824","PIL",78.593,136124.81
"350","05E9","2021","PS","1","VL1824","SAA",109.673,46452.42
"351","05E9","2021","PS","1","VL2440","ANE",58.121,114669.79
"352","05E9","2021","PS","1","VL2440","HOM",0.017,18.73
"353","05E9","2021","PS","1","VL2440","OTH",0.384,0
"354","05E9","2021","PS","1","VL2440","PIL",10.719,18565.54
"355","05E9","2021","PS","1","VL2440","SAA",1.675,709.45
"356","05E9","2021","PS","2","VL1218","ANE",9.301,18350.4
"357","05E9","2021","PS","2","VL1218","PIL",1.306,2262.02
"358","05E9","2021","PS","2","VL1218","SAA",0.202,85.56
"359","05E9","2021","PS","2","VL1824","ALB",0.276,1035.12
"360","05E9","2021","PS","2","VL1824","ANE",28.077,55394.5
"361","05E9","2021","PS","2","VL1824","LTA",1.426,3069.84
"362","05E9","2021","PS","2","VL1824","MAZ",0.12,61.93
"363","05E9","2021","PS","2","VL1824","PIL",2.945,5100.81
"364","05E9","2021","PS","2","VL1824","SAA",0.928,393.06
"365","05E9","2021","PS","2","VL1824","SWO",0.013,95.95
"366","05E9","2021","PS","2","VL2440","ANE",5.138,10137.01
"367","05E9","2021","PS","2","VL2440","PIL",0.889,1539.77
"368","05E9","2021","PS","3","VL1218","ANE",19.065,37614.28
"369","05E9","2021","PS","3","VL1218","FRI",3.079,2777.04
"370","05E9","2021","PS","3","VL1218","HOM",0.002,2.2
"371","05E9","2021","PS","3","VL1218","MAC",0.056,128.73
"372","05E9","2021","PS","3","VL1218","MAZ",0.606,312.76
"373","05E9","2021","PS","3","VL1218","PIL",1.072,1856.73
"374","05E9","2021","PS","3","VL1218","SAA",2.881,1220.26
"375","05E9","2021","PS","3","VL1218","SWO",0.016,118.09
"376","05E9","2021","PS","3","VL1824","AMB",2.638,33318.41
"377","05E9","2021","PS","3","VL1824","ANE",128.876,254265.83
"378","05E9","2021","PS","3","VL1824","BLU",0.002,8.69
"379","05E9","2021","PS","3","VL1824","BON",0.133,652.71
"380","05E9","2021","PS","3","VL1824","DEC",0.002,42.85
"381","05E9","2021","PS","3","VL1824","FRI",68.925,62165.55
"382","05E9","2021","PS","3","VL1824","HMM",0.631,679.77
"383","05E9","2021","PS","3","VL1824","HMY",0.344,1264.7
"384","05E9","2021","PS","3","VL1824","LTA",5.765,12410.7
"385","05E9","2021","PS","3","VL1824","MAC",2.53,5815.65
"386","05E9","2021","PS","3","VL1824","MAZ",3.648,1882.74
"387","05E9","2021","PS","3","VL1824","MLR",1.147,1975.15
"388","05E9","2021","PS","3","VL1824","OTH",3.66,0
"389","05E9","2021","PS","3","VL1824","PIL",7.796,13502.85
"390","05E9","2021","PS","3","VL1824","SAA",3.089,1308.36
"391","05E9","2021","PS","3","VL1824","SBG",0.065,681.61
"392","05E9","2021","PS","3","VL1824","SLM",1.811,1453.86
"393","05E9","2021","PS","3","VL1824","SWA",0.007,47.12
"394","05E9","2021","PS","3","VL1824","YRS",0.009,17.77
"395","05E9","2021","PS","3","VL2440","ANE",28.892,57002.45
"396","05E9","2021","PS","3","VL2440","FRI",14.311,12907.53
"397","05E9","2021","PS","3","VL2440","MAC",0.553,1271.17
"398","05E9","2021","PS","3","VL2440","MAZ",0.711,366.95
"399","05E9","2021","PS","3","VL2440","OTH",1.281,0
